anode_ocv_table_start
4=col
0xe3f0c5a3=crc
0.128070646481856204, 0.127403084279416934, 0.127999342828567231
0.127531239137176955, 0.127132411346718210, 0.127143176665789337
0.126739240480946591, 0.126404136129419364, 0.125345058370665646
0.125340585648594016, 0.125324449977456759, 0.124257392486293236
0.123767375644196709, 0.123441608153824850, 0.122205097878166108
0.120479800496003833, 0.118546543381785163, 0.114524793490141302
0.108164953702029082, 0.103199536350964516, 0.098925260216988678
0.095653500686259357, 0.094164980978336726, 0.093294629409792010
0.092460602631883354, 0.091953591336202151, 0.091980998133929570
0.090972507134111591, 0.091108165965593665, 0.091024152924589818
0.090172201262242027, 0.089829837203757257, 0.090473246357272330
0.090295469893047361, 0.090106797292493324, 0.089749319374145264
0.089974983664490527, 0.089603145513357504, 0.089477847193136992
0.089534835156728276, 0.089392805108854001, 0.089013157576930527
0.089086651202970796, 0.088944880579742022, 0.088485616919546928
0.088404178599729377, 0.088233361699631627, 0.087820537134529780
0.087716523360335169, 0.088012999198788466, 0.087871752010484347
0.087255709444938157, 0.087527438978907385, 0.086782339776999062
0.086408945580610685, 0.086303389130880079, 0.086081550101543877
0.084970707159838815, 0.083446209497125778, 0.082006046768830984
0.080099069614443172, 0.076321322087953503, 0.070175570104175189
0.057747334166671729, 0.871279266119019735, 0.552898831763123821
0.431190087681170731, 0.351272320946204530, 0.291936856440200510
0.247085923137504604, 0.222259358875680935, 0.216919880710964741
0.215627583753606328, 0.213501440269444343, 0.211141855371090176
0.209304164391982017, 0.205203595672831002, 0.198210120214243668
0.190110439074019588, 0.182902127508095286, 0.176438534079429998
0.170466373153307316, 0.164887968483779485, 0.159916751201932689
0.154994244803644793, 0.151019788715902326, 0.147154700006110639
0.144948048573543653, 0.141578968688308715, 0.138878759367292742
0.136833437991246420, 0.134473374873808282, 0.132671690106029472
0.130566932199493169, 0.129706670646963201, 0.128751263242013581
0.127618573388354584, 0.127105508580608623, 0.127176173493857458
0.126506649871050758, 0.125778004231519608, 0.125877251240093913
0.125815270127304313, 0.125252926053479513, 0.125047332638199782
0.125226287598940250, 0.125182458317129292, 0.123857489828142556
0.123891559886932179, 0.124191234997597696, 0.123036465235732750
0.122975715530933560, 0.122598206053839393, 0.122048066873302205
0.120396757102502597, 0.119834187031885947, 0.118068210764724291
0.115065471388983709, 0.109478941771873867, 0.104353966319412919
0.101083800455605971, 0.097608620918784417, 0.094996059611747646
0.094026554267547219, 0.092021728823000387, 0.091671000242278686
0.091537989711946710, 0.090555935466427762, 0.090447495240004810
0.090035870463256978, 0.090126139905422203, 0.089890563085127856
0.089688337625974127, 0.090031176752381231, 0.089625351598829797
0.089451365400654043, 0.089462955321635118, 0.089699950746194357
0.088924651290343701, 0.089173744453702228, 0.088662317981205024
0.088915949361600605, 0.088723299043501180, 0.088468170575905489
0.088151436521070436, 0.088575171174951839, 0.088635375991597681
0.087886033918676665, 0.088241092106774180, 0.087742054026585803
0.087276846084991005, 0.087423580903190315, 0.087325877564381038
0.087375739785397533, 0.086101423050500739, 0.086181880566957553
0.085740604040630441, 0.085176765119177683, 0.084239137992951491
0.082992384859410115, 0.081404883179031329, 0.078707839601241086
0.074005263224038914, 0.065788730203394929, 0.049204626004340779
0.869813338638681488, 0.557289702154227462, 0.434500068099934245
0.355012123193589435, 0.295527333158449368, 0.250304605095675370
0.224085754313802260, 0.218352687003890988, 0.215636937188907918
0.213514877690152816, 0.212042773131170398, 0.208415664595043376
0.204844164411637830, 0.198771489330531959, 0.190584235670849478
0.183367566820419048, 0.176990644098841188, 0.171119787525182449
0.165861474402316966, 0.159793274153439135, 0.155020650627843593
0.152192774724309088, 0.149294602339253568, 0.146387340631245644
0.143247693585798641, 0.140418945828543251, 0.137451981266674017
0.135531585007624189, 0.133418103506422914, 0.131600220452253530
0.130181636731373340, 0.127334660308192238, 0.126996180500763500
0.126215372450549729, 0.125096085876344160, 0.124746784589092385
0.124504591012776250, 0.124227327824000755, 0.123591534343103798
0.123128588780932094, 0.122713528894526067, 0.123080772807966338
0.122301898122141997, 0.122729607896769732, 0.122109555835544073
0.121453020597048267, 0.120993024979468511, 0.120911590267728769
0.119506388041931463, 0.119378674165745033, 0.117540606268929732
0.114064031021490514, 0.109551224251088208, 0.106843319852065965
0.106194877946173605, 0.105356386072698302, 0.104445240514520032
0.101514969156556445, 0.098786149237331394, 0.096493813962347297
0.094070345226161298, 0.093015566896538948, 0.091987652899895786
0.091618315881641987, 0.090972204190062939, 0.090523386340709375
0.090319598968723519, 0.090154650701352701, 0.089678249033408153
0.089386415692010945, 0.090298927069520946, 0.089173690127070729
0.089118627740485790, 0.089472431002771885, 0.089376472438033899
0.088595303551487273, 0.088662450056839426, 0.088347038672856454
0.088464003446228262, 0.088582231682337975, 0.087847281191411164
0.088023084762560086, 0.087842181626128252, 0.088110994201666765
0.088035004648711321, 0.087508842416559415, 0.087587336277201361
0.087372594399588999, 0.086756313612565694, 0.086845453302911685
0.086615942831948817, 0.085382008324295294, 0.085047774750477909
0.084728397438012484, 0.083740219840748337, 0.082558747664902760
0.080634288852521357, 0.077792619764045765, 0.073808183853180054
0.066037918253308014, 0.052256587653703397
anode_ocv_table_end
weight_table_start
4=col
0x5e3a0f1=crc
0.48713001585393156, 0.46068081846416292, 0.43787717339569282
0.41871908064852104, 0.40320654022264746, 0.39093603319187203
0.38218980931877344, 0.37870995037134320, 0.37986843068715481
0.38407972250311145, 0.38750591886610014, 0.38952634241551948
0.38918259809135997, 0.38693295830226321, 0.38172859882978194
0.37493408701037889, 0.36859258891868080, 0.36204286006170527
0.35685946014064923, 0.35166783415316211, 0.34703256620231676
0.34284479958418351, 0.33917982338263825, 0.33551229472435795
0.33230264908056867, 0.33045260044725538, 0.32911984036261194
0.32808868593008167, 0.32827867149998768, 0.32848391419441048
0.32882321710672435, 0.32910167262946033, 0.33041434320387286
0.33229194573922516, 0.33415647492863337, 0.33623693852906900
0.33788872027540640, 0.33916698034212411, 0.34115198697523463
0.34412777159616920, 0.34718612702714391, 0.35007338721605813
0.35338470634661007, 0.35566895410449106, 0.35675737149165393
0.35866028322772053, 0.36131469824516554, 0.36395390292915231
0.36583668900993410, 0.36840968867289420, 0.37019754636592239
0.37091876986911276, 0.36974086240167020, 0.36688417653245514
0.36294000246631458, 0.35745551723927554, 0.35252385105333028
0.34778502151055124, 0.34502406707546057, 0.34323415666049384
0.34303298968769075, 0.34392019449202571, 0.34590516496201940
0.34954487763664449, 0.35280975130768610, 0.35673677278402793
0.36000820507080283, 0.36332843705613305, 0.36698938611163379
0.37075746846167251, 0.37522356610242341, 0.37949849741410296
0.38435626851742061, 0.38927626281917693, 0.39376040415910962
0.39852147964514728, 0.40301475600920827, 0.40789887790666129
0.41288393804599177, 0.41746387598996842, 0.42221121312861304
0.42695631641859255, 0.43170141970857190, 0.43644652299855113
0.44119162628853070, 0.44593672957851005, 0.45068183286848962
0.45542693615846913, 0.46017203944844820, 0.46491714273842788
0.46966224602840739, 0.47440734931838663, 0.47915245260836581
0.48389755589834549, 0.48864265918832528, 0.49338776247830429
0.49813286576828381, 0.50287796905826332, 0.50762307234824278
0.51236817563822223, 0.51711327892820202, 0.51224793454917650
0.48123472853983323, 0.45444916909067723, 0.43189125620170848
0.41356098987292689, 0.40198876614498930, 0.39071442245082139
0.38279665019088444, 0.38145045962582153, 0.38443892424149778
0.38635535145649652, 0.38661695503046772, 0.38563339338105840
0.38330172301399762, 0.37866308563385626, 0.37246306020346354
0.36648827987639448, 0.36084361021706324, 0.35552467503209306
0.35028061334208560, 0.34556803121955265, 0.34140466059393665
0.33732353308344881, 0.33354443547086965, 0.33037917873064687
0.32759444280580524, 0.32480570260467312, 0.32301580037219157
0.32196337487332582, 0.32146065470492985, 0.32116797690970683
0.32159818748410091, 0.32197733103262310, 0.32222837598667364
0.32290707744845965, 0.32368644398728502, 0.32423688559318947
0.32520951708228085, 0.32643158744679474, 0.32767645603327755
0.32905836337430461, 0.33088742585983993, 0.33210071893588139
0.33306063187866175, 0.33379215943388768, 0.33470486588778142
0.33559806745589638, 0.33669176298572939, 0.33768105548087196
0.33872028951286010, 0.33929922882366503, 0.33988716048241269
0.33981636333419313, 0.33779674152860778, 0.33393576494973437
0.32853043738337040, 0.32251734128971310, 0.31732091330108830
0.31401198981914830, 0.31289877583112691, 0.31344116843854930
0.31435595359317803, 0.31524084645439576, 0.31599050084332941
0.31748136405440230, 0.31959488516254908, 0.32291863148579358
0.32745279481374945, 0.33213168252123138, 0.33690617861543320
0.34172548655612006, 0.34645378478425648, 0.35146881622437692
0.35653279558915552, 0.36246728261511807, 0.36846481776585555
0.37465578242322539, 0.38146215835436631, 0.38817753216457090
0.39482391737399147, 0.40138622137708080, 0.40808042104129383
0.41474065677579935, 0.42133288549062203, 0.42796216825835937
0.43460688192736135, 0.44123896836001880, 0.44787105479267614
0.45450314122533342, 0.46113522765799070, 0.46776731409064826
0.47439940052330570, 0.48103148695596298, 0.48766357338862021
0.49429565982127771, 0.50092774625393466, 0.50755983268659244
0.51419191911924966, 0.52082400555190700, 0.52745609198456445
0.53408817841722211, 0.57296029311060592, 0.53535449378817346
0.50312557266631508, 0.47627352974503046, 0.45479836502431947
0.44094537823289059, 0.42854596424261776, 0.42226082540677756
0.42270855730783397, 0.42682829456067273, 0.43019171927857280
0.43108030008235293, 0.42968426892562983, 0.42584955471978436
0.42014673685167686, 0.41286710502139284, 0.40532076994007099
0.39833734878053439, 0.39174452910660212, 0.38545130224063956
0.37990696009974811, 0.37505047102304978, 0.37071918493188299
0.36696492756747967, 0.36333599253959997, 0.36015640447570269
0.35717032307334040, 0.35441600269944279, 0.35201005153623649
0.35054991608543917, 0.34975199416359887, 0.34944263880640508
0.34966468415235813, 0.35035870743241199, 0.35105111561538743
0.35123617782797428, 0.35179984184237451, 0.35190022382079472
0.35277868146426378, 0.35483112729211569, 0.35712513913683763
0.35911711009165209, 0.36126479236258630, 0.36282043296638200
0.36326808378740238, 0.36421199125739367, 0.36565965762602259
0.36685551651849507, 0.36775894376156792, 0.36873916096720477
0.36997697621337905, 0.37001580902537834, 0.36860630354030466
0.36525360160636394, 0.36041920392177029, 0.35480270487258553
0.35002951953383987, 0.34643331692283902, 0.34439388019076728
0.34407074491863254, 0.34451817955786784, 0.34612279244043831
0.34818918356023382, 0.35045705711292913, 0.35258438891785854
0.35595884141971496, 0.35822384759530035, 0.35781397792135378
0.35694287457699958, 0.35655117113563883, 0.35712486352024542
0.35949668742615254, 0.36496128251515686, 0.37338391400609122
0.38052119685553754, 0.38907260575104241, 0.39783745007664023
0.40694456473289398, 0.41591971366755098, 0.42494317917747859
0.43444752012240484, 0.44320985274332170, 0.45260861354915766
0.46166202345685126, 0.47098732056830467, 0.48019878594058130
0.48944758705170177, 0.49862499265250881, 0.50782853034511022
0.51703206803771173, 0.52623560573031347, 0.53543914342291521
0.54464268111551639, 0.55384621880811813, 0.56304975650071942
0.57225329419332072, 0.58145683188592268, 0.59066036957852408
0.59986390727112571, 0.60906744496372733, 0.61827098265632918
0.61656233212557243, 0.57561724356999622, 0.54042390711458843
0.51098232275934885, 0.48729249050427709, 0.47109968749982700
0.45714329419204586, 0.45054384595836056, 0.45172914770932682
0.45567954662086302, 0.45726732665901615, 0.45829271439607028
0.45884050498914991, 0.45737580928938515, 0.45438355356375254
0.44983680918792807, 0.44285293942373766, 0.43186785408891398
0.42233519289662147, 0.41325076052943899, 0.40479847274491221
0.39688055147890305, 0.39028070522975605, 0.38459618802931583
0.37919558545857834, 0.37354366239617454, 0.36787364638280340
0.36246619603941804, 0.35669401884220375, 0.35116697905101157
0.34607620003225453, 0.34170674257377820, 0.33790434138936315
0.33445409419140043, 0.33185238757181507, 0.32947402498854916
0.32755362741605187, 0.32576586308195582, 0.32411845738428952
0.32268261704482509, 0.32177816345095323, 0.32080129855010692
0.31972652753372482, 0.31904285351474404, 0.31813983955625358
0.31710919836477625, 0.31171359132314680, 0.31572868307832280
0.32676374206455416, 0.34042411879613993, 0.35304757350612836
0.36141343201000620, 0.36320493231071665, 0.35623775594759749
0.35109559682218960, 0.34877628714243142, 0.34630521630356026
0.34250216954095797, 0.33748752460915499, 0.33266334660726038
0.32825749978341656, 0.32003064496541345, 0.31385692527390402
0.31022070754801262, 0.31007879873868327, 0.31314672157887247
0.31938286706447827, 0.32828563216387857, 0.33321388065199531
0.33909378590803368, 0.34556284969334017, 0.35256559447267910
0.35976611356433608, 0.36690556761079202, 0.37371164258038736
0.38045071611936515, 0.38680036002874046, 0.39329257362161218
0.39958981650703129, 0.40628872249042602, 0.41296692334857343
0.41951276665571041, 0.42606780272499817, 0.43262283879428604
0.43917787486357351, 0.44573291093286116, 0.45228794700214886
0.45884298307143634, 0.46539801914072404, 0.47195305521001152
0.47850809127929911, 0.48506312734858686, 0.49161816341787440
0.49817319948716221, 0.50472823555644963, 0.51128327162573717
0.51783830769502470, 0.52439334376431268, 0.53094837983360033
0.53750341590288786, 0.54405845197217573
weight_table_end
origin_ocv_table_start
4=col
0x1b4eabce=crc
3.1501896666666664, 3.4027326179870698, 3.5112498649777315
3.5849492296585503, 3.6399711693684971, 3.6781050421267651
3.6906577021954914, 3.6952099197005999, 3.6982061094536594
3.7010672092972179, 3.7043442649511023, 3.7083837916191187
3.7140553550122228, 3.7229128015324986, 3.7315494370056843
3.7388405551815702, 3.7456781517176481, 3.7528115502853687
3.7591221078955388, 3.7646526940334843, 3.7703586542726968
3.7761296386096750, 3.7815188803095157, 3.7860532939348808
3.7902237029457928, 3.7941432786991736, 3.7977692942149743
3.8012428224542361, 3.8048417075410499, 3.8084093773577634
3.8121010998965965, 3.8158542030497586, 3.8199257065303391
3.8240268992774467, 3.8283408006750590, 3.8328629410943726
3.8374924037180378, 3.8422996905298548, 3.8474044281167887
3.8525464636821618, 3.8579967460303597, 3.8635370422234412
3.8693743519526742, 3.8753571765626589, 3.8815625388785260
3.8880391527589881, 3.8947515185804282, 3.9017104840942944
3.9089691244677760, 3.9165932469070479, 3.9245329429309144
3.9331897384081191, 3.9425813342183944, 3.9531162657482279
3.9654790216900957, 3.9795904564421662, 3.9933727195959734
4.0058801545980467, 4.0177438693940379, 4.0290077711046983
4.0400235071472546, 4.0508649946005191, 4.0616192780691351
4.0724890686786512, 4.0835231616246643, 4.0945900480372579
4.1058176684680214, 4.1172065111739480, 4.1287238766122956
4.1403943652984996, 4.1521769633438117, 4.1641199725124673
4.1761680062362254, 4.1882703092329150, 4.2004824940605276
4.2128657998530263, 4.2252666799275671, 4.2376579799867145
4.2500989611874109, 4.2625569138493224, 4.2749095139228670
4.2870910026232503, 4.2991981430797326, 4.3110319916251862
4.3225347210462788, 4.3339300131768432, 4.3449074722431584
4.3556328218213993, 4.3660565626217673, 4.3761271319227024
4.3859956882179878, 4.3956767062016278, 4.4049548206140594
4.4141328237861259, 4.4230156056600451, 4.4317424813586133
4.4404178789467785, 4.4493116592486635, 4.4591447117368013
4.4712330227112149, 4.4919079999999996, 3.0270747499999997
3.3546143814644704, 3.4786517743337040, 3.5601393289577210
3.6201437712471582, 3.6659114688028440, 3.6898908829601469
3.6948873258717532, 3.6976166762027058, 3.6998247849420820
3.7021278228851187, 3.7051617271556143, 3.7097061405476115
3.7181078415459572, 3.7268350916215205, 3.7343788072734680
3.7415221137393275, 3.7492245935792470, 3.7561362357239059
3.7618186739804651, 3.7674822108479442, 3.7735958987943783
3.7795458671618061, 3.7846098142595066, 3.7896917845693654
3.7944998310150915, 3.7989253167861028, 3.8032163862356305
3.8073598477380086, 3.8114000654148654, 3.8155649411139159
3.8198006151869683, 3.8240146385236251, 3.8283704660609725
3.8327607716520955, 3.8373409538946479, 3.8420876196542055
3.8468618154836953, 3.8519661756929864, 3.8572418367551569
3.8626676010729457, 3.8681895782364455, 3.8740544164724433
3.8800217123787015, 3.8862361251881890, 3.8927145486012025
3.8994992194373919, 3.9064416884430249, 3.9137460874656389
3.9214411565467251, 3.9295180614115068, 3.9382164078989463
3.9477934810970359, 3.9586986130238797, 3.9716171137370848
3.9866441322856931, 4.0010137201140310, 4.0138647966130963
4.0256207911483175, 4.0364567372717417, 4.0472107425779598
4.0577752815436838, 4.0685338549446026, 4.0793141946048168
4.0903257944307327, 4.1014083799889143, 4.1127105968173936
4.1241626556583482, 4.1357498605439140, 4.1475076345378268
4.1593360443152170, 4.1713473300237682, 4.1834633542407218
4.1956971795699900, 4.2080174066955616, 4.2203881631334763
4.2327394960212477, 4.2452099959452276, 4.2576001089757494
4.2700263426242824, 4.2821201836177645, 4.2941779657156722
4.3060787984595281, 4.3176729800242697, 4.3291362430700353
4.3400965483129532, 4.3509951282206973, 4.3614113557224226
4.3715579441078276, 4.3813961770314727, 4.3911013696339474
4.4004528561143488, 4.4095304077734845, 4.4182644069995050
4.4266944117668938, 4.4350446014855747, 4.4434552328856443
4.4522690295739888, 4.4621275746112943, 4.4745537311749786
4.4949942500000004, 3.0265177500000000, 3.3521135874789092
3.4757046277692814, 3.5568488657771273, 3.6166364208551496
3.6623978179744969, 3.6882812937884299, 3.6934782131751644
3.6959463157034840, 3.6981154495214961, 3.7004043479728703
3.7032330786043621, 3.7074930208057202, 3.7155571202682056
3.7244980390492035, 3.7320942015497183, 3.7395025146321608
3.7472161600894225, 3.7538394114428315, 3.7599080523713395
3.7660321277717763, 3.7722765090312214, 3.7775709392028847
3.7824207415251143, 3.7877309264894308, 3.7930907400077798
3.7979851679755838, 3.8026871255511461, 3.8075324315952752
3.8124403894950172, 3.8168854284021663, 3.8211800648552394
3.8253952812566956, 3.8296562937379801, 3.8339139639894144
3.8384087470379082, 3.8431013789549278, 3.8478083372300422
3.8527575965146603, 3.8578438302308609, 3.8631863180570063
3.8687077817887423, 3.8743849202425782, 3.8804519363246261
3.8865913842657500, 3.8930299577965179, 3.8997371507791425
3.9067274125943876, 3.9140178506100689, 3.9217096843267325
3.9299402893791893, 3.9387382402081208, 3.9487013731527938
3.9604733841304904, 3.9742346553039543, 3.9874638017635586
4.0002108438385156, 4.0125746430501366, 4.0239876508370420
4.0345408050287634, 4.0450298459021834, 4.0553589973791109
4.0658888313411232, 4.0764980031492897, 4.0873050216698319
4.0982135892825262, 4.1093441450164239, 4.1206408252240623
4.1320639554158642, 4.1436077099583351, 4.1552837493393735
4.1671325940258441, 4.1791076046916835, 4.1911162510581619
4.2031842192631430, 4.2154427747410326, 4.2276417418649981
4.2398856831434486, 4.2520575332751367, 4.2642421797954091
4.2762284621829227, 4.2882408880685903, 4.2999476878006817
4.3114952799364339, 4.3227319439233787, 4.3337845457800181
4.3445340503827765, 4.3550484789301622, 4.3651328126854825
4.3750284463092068, 4.3846220472586062, 4.3938911143927832
4.4029531697029807, 4.4118094504976266, 4.4203953390620203
4.4288745314655760, 4.4376987040041413, 4.4472053874018727
4.4584407630880385, 4.4731063648778839, 4.4962512500000003
3.0278072500000004, 3.3455267731837730, 3.4692031081461434
3.5502841749441991, 3.6100092981577347, 3.6556502269973672
3.6827277148907349, 3.6889325805284985, 3.6916536295087443
3.6939460143223934, 3.6963328202384238, 3.6996318431546777
3.7042644029057743, 3.7112007861882197, 3.7204310130650078
3.7287555888666848, 3.7363447009208941, 3.7435783649779637
3.7508447511118330, 3.7581252667990643, 3.7649670430227418
3.7703773221986809, 3.7752238592354388, 3.7806060253554921
3.7865673957697350, 3.7925282741171005, 3.7978372907622218
3.8029405102252838, 3.8085721325786319, 3.8145023712613320
3.8201816394466723, 3.8252131337835520, 3.8301119471066487
3.8349111596334993, 3.8399082095561274, 3.8449474322380093
3.8500077008364659, 3.8554108414072052, 3.8607625046329965
3.8665275903180838, 3.8724990308108076, 3.8786644581450598
3.8849894897209429, 3.8916705475239555, 3.8985016943423698
3.9056744366639369, 3.9131821135111187, 3.9210361175335064
3.9293744281647225, 3.9383792510435764, 3.9484924031080619
3.9601699503023644, 3.9724483518868654, 3.9831439513925151
3.9930966867048872, 4.0035485149128229, 4.0152895128584891
4.0282519888515527, 4.0413121009022301, 4.0535076868513142
4.0651059572584831, 4.0765412990209402, 4.0876268073446571
4.0988813583685042, 4.1102173695147091, 4.1217358277804790
4.1332994445372995, 4.1450650835987304, 4.1569111304989486
4.1687718730302912, 4.1807576572790062, 4.1928020642517820
4.2048761573329925, 4.2170486807341705, 4.2291528803229230
4.2412133943670778, 4.2532207355014187, 4.2650504572802337
4.2768168341753379, 4.2884249223780477, 4.2997471092934756
4.3107863314990453, 4.3217171358947617, 4.3322063415082699
4.3424865675588809, 4.3524740741171701, 4.3620549783479436
4.3712021608257245, 4.3800475596642183, 4.3886196588800281
4.3967810142170753, 4.4045715522693030, 4.4121660054370953
4.4195436723701391, 4.4269638427943914, 4.4344863011034121
4.4424315775806589, 4.4513478525266024, 4.4618563008468080
4.4752586723195158, 4.4962404999999999
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xc863c8a=crc
4.6, 45.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 14.2, 13.7, 12.7, 13.7
max_limit_list_table_end
min_limit_list_table_start
12=col
0xa0698d33=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -14.2, 1.15, 1.15, 1.15
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x4e9d3c3=crc
4.35, 4.45, 4.52, 4.52
max_voltage_table_end
controller_parameters_table_start
4=col
0x9ecc8b04=crc
10.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
